Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    THEN
    VD

Grammar

Rule 0     S' -> program
    (85) factor -> . ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr punto_verify_arr RIGHT_BR punto_direccion_arr
    (156) cte -> . CTE_I factor_int_push
    (157) cte -> . cte_f factor_float_push
    (158) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    LEFT_PAR        shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 113
    CTE_CHAR        shift and go to state 115

    m_exp                          shift and go to state 200
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    cte                            shift and go to state 111
    cte_f                          shift and go to state 114

state 174

    (69) m_exp -> termino punto_mexp_pop m_exp_aux .

    LESS_THAN       reduce using rule 69 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    GREATER_THAN    reduce using rule 69 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    DIFFERENT       reduce using rule 69 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    EQUAL           reduce using rule 69 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    GREATER_EQUAL   reduce using rule 69 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    LESS_EQUAL      reduce using rule 69 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    AND             reduce using rule 69 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    OR              reduce using rule 69 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    RIGHT_PAR       reduce using rule 69 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    RIGHT_BR        reduce using rule 69 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    SEMICOLON       reduce using rule 69 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    COMMA           reduce using rule 69 (m_exp -> termino punto_mexp_pop m_exp_aux .)
    TO              reduce using rule 69 (m_exp -> termino punto_mexp_pop m_exp_aux .)


state 175

    (71) m_exp_aux -> PLUS . punto_m_exp_push m_exp
    (73) punto_m_exp_push -> .

    LEFT_PAR        reduce using rule 73 (punto_m_exp_push -> .)
    ID              reduce using rule 73 (punto_m_exp_push -> .)
    CTE_I           reduce using rule 73 (punto_m_exp_push -> .)
    CTE_CHAR        reduce using rule 73 (punto_m_exp_push -> .)

    punto_m_exp_push               shift and go to state 201

state 176

    (72) m_exp_aux -> MINUS . punto_m_exp_push m_exp
    (73) punto_m_exp_push -> .

    LEFT_PAR        reduce using rule 73 (punto_m_exp_push -> .)
    ID              reduce using rule 73 (punto_m_exp_push -> .)
    CTE_I           reduce using rule 73 (punto_m_exp_push -> .)
    CTE_CHAR        reduce using rule 73 (punto_m_exp_push -> .)

    punto_m_exp_push               shift and go to state 202

state 177

    (75) termino -> factor punto_termino_pop termino_aux .

    PLUS            reduce using rule 75 (termino -> factor punto_termino_pop termino_aux .)
    MINUS           reduce using rule 75 (termino -> factor punto_termino_pop termino_aux .)
    LESS_THAN       reduce using rule 75 (termino -> factor punto_termino_pop termino_aux .)
    GREATER_THAN    reduce using rule 75 (termino -> factor punto_termino_pop termino_aux .)
    DIFFERENT       reduce using rule 75 (termino -> factor punto_termino_pop termino_aux .)
    EQUAL           reduce using rule 75 (termino -> factor punto_termino_pop termino_aux .)
    GREATER_EQUAL   reduce using rule 75 (termino -> factor punto_termino_pop termino_aux .)
    LESS_EQUAL      reduce using rule 75 (termino -> factor punto_termino_pop termino_aux .)
    AND             reduce using rule 75 (termino -> factor punto_termino_pop termino_aux .)
    OR              reduce using rule 75 (termino -> factor punto_termino_pop termino_aux .)
    RIGHT_PAR       reduce using rule 75 (termino -> factor punto_termino_pop termino_aux .)
    RIGHT_BR        reduce using rule 75 (termino -> factor punto_termino_pop termino_aux .)
    SEMICOLON       reduce using rule 75 (termino -> factor punto_termino_pop termino_aux .)
    COMMA           reduce using rule 75 (termino -> factor punto_termino_pop termino_aux .)
    TO              reduce using rule 75 (termino -> factor punto_termino_pop termino_aux .)


state 178

    (77) termino_aux -> MULTIPLY . punto_termino_aux termino
    (79) punto_termino_aux -> .

    LEFT_PAR        reduce using rule 79 (punto_termino_aux -> .)
    ID              reduce using rule 79 (punto_termino_aux -> .)
    CTE_I           reduce using rule 79 (punto_termino_aux -> .)
    CTE_CHAR        reduce using rule 79 (punto_termino_aux -> .)

    punto_termino_aux              shift and go to state 203

state 179

    (78) termino_aux -> DIVIDE . punto_termino_aux termino
    (79) punto_termino_aux -> .

    LEFT_PAR        reduce using rule 79 (punto_termino_aux -> .)
    ID              reduce using rule 79 (punto_termino_aux -> .)
    CTE_I           reduce using rule 79 (punto_termino_aux -> .)
    CTE_CHAR        reduce using rule 79 (punto_termino_aux -> .)

    punto_termino_aux              shift and go to state 204

state 180

    (83) factor -> ID punto_verify_id LEFT_PAR . punto_era RIGHT_PAR punto_end_llamada
    (84) factor -> ID punto_verify_id LEFT_PAR . punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada
    (123) punto_era -> .

    RIGHT_PAR       reduce using rule 123 (punto_era -> .)
    LEFT_PAR        reduce using rule 123 (punto_era -> .)
    ID              reduce using rule 123 (punto_era -> .)
    CTE_I           reduce using rule 123 (punto_era -> .)
    CTE_CHAR        reduce using rule 123 (punto_era -> .)

    punto_era                      shift and go to state 205

state 181

    (85) factor -> ID punto_asignacion_var punto_get_size . LEFT_BR punto_fondo_falso m_exp punto_access_arr punto_verify_arr RIGHT_BR punto_direccion_arr

    LEFT_BR         shift and go to state 206


state 182

    (1) cte_f -> CTE_I DOT CTE_I .

    MULTIPLY        reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    DIVIDE          reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    PLUS            reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    MINUS           reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    LESS_THAN       reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    GREATER_THAN    reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    DIFFERENT       reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    EQUAL           reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    GREATER_EQUAL   reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    LESS_EQUAL      reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    AND             reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    OR              reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    RIGHT_PAR       reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    RIGHT_BR        reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    SEMICOLON       reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    COMMA           reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)
    TO              reduce using rule 1 (cte_f -> CTE_I DOT CTE_I .)


state 183

    (152) condicional -> WHILE punto_while LEFT_PAR exp_or RIGHT_PAR . punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while
    (154) punto_validar_exp -> .

    LEFT_CURL       reduce using rule 154 (punto_validar_exp -> .)

    punto_validar_exp              shift and go to state 207

state 184

    (147) no_condicional -> FOR LEFT_PAR ID punto_for EQUALS . m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for
    (68) m_exp -> . termino punto_mexp_pop
    (69) m_exp -> . termino punto_mexp_pop m_exp_aux
    (74) termino -> . factor punto_termino_pop
    (75) termino -> . factor punto_termino_pop termino_aux
    (80) factor -> . cte
    (81) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (82) factor -> . ID factor_push_operand
    (83) factor -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (84) factor -> . ID punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada
    (85) factor -> . ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr punto_verify_arr RIGHT_BR punto_direccion_arr
    (156) cte -> . CTE_I factor_int_push
    (157) cte -> . cte_f factor_float_push
    (158) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    LEFT_PAR        shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 113
    CTE_CHAR        shift and go to state 115

    m_exp                          shift and go to state 208
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    cte                            shift and go to state 111
    cte_f                          shift and go to state 114

state 185

    (25) dec_var_dimension -> ID LEFT_BR punto_is_array m_exp punto_size RIGHT_BR .
    (26) dec_var_dimension -> ID LEFT_BR punto_is_array m_exp punto_size RIGHT_BR . LEFT_BR m_exp punto_size RIGHT_BR

    COMMA           reduce using rule 25 (dec_var_dimension -> ID LEFT_BR punto_is_array m_exp punto_size RIGHT_BR .)
    MORE            reduce using rule 25 (dec_var_dimension -> ID LEFT_BR punto_is_array m_exp punto_size RIGHT_BR .)
    SEMICOLON       reduce using rule 25 (dec_var_dimension -> ID LEFT_BR punto_is_array m_exp punto_size RIGHT_BR .)
    LEFT_BR         shift and go to state 209


state 186

    (38) funciones_aux -> tipo FUNC ID punto_id_func punto_return_value LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables . estatutos RIGHT_CURL punto_end_function_return
    (95) estatutos -> . estatutos_main_aux
    (96) estatutos -> . retorno SEMICOLON
    (105) estatutos_main_aux -> . estatutos_main estatutos
    (106) estatutos_main_aux -> . estatutos_main
    (124) retorno -> . RETURN LEFT_PAR m_exp RIGHT_PAR punto_return
    (97) estatutos_main -> . asignacion SEMICOLON
    (98) estatutos_main -> . llamada SEMICOLON
    (99) estatutos_main -> . lectura SEMICOLON
    (100) estatutos_main -> . escritura SEMICOLON
    (101) estatutos_main -> . decision SEMICOLON
    (102) estatutos_main -> . repeticion SEMICOLON
    (107) asignacion -> . vars EQUALS punto_igual m_exp punto_asignacion
    (118) llamada -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (119) llamada -> . ID punto_verify_id LEFT_PAR punto_era dec_var_llamada RIGHT_PAR punto_verify_total_params punto_end_llamada
    (127) lectura -> . READ LEFT_PAR lectura_var RIGHT_PAR
    (132) escritura -> . WRITE LEFT_PAR escritura_aux RIGHT_PAR
    (140) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (141) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (145) repeticion -> . condicional
    (146) repeticion -> . no_condicional
    (108) vars -> . ID punto_asignacion_var
    (109) vars -> . ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr punto_verify_arr RIGHT_BR punto_direccion_arr
    (152) condicional -> . WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while
    (147) no_condicional -> . FOR LEFT_PAR ID punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for

    RETURN          shift and go to state 214
    ID              shift and go to state 55
    READ            shift and go to state 56
    WRITE           shift and go to state 57
    IF              shift and go to state 58
    WHILE           shift and go to state 61
    FOR             shift and go to state 62

    estatutos                      shift and go to state 210
    estatutos_main_aux             shift and go to state 211
    retorno                        shift and go to state 212
    estatutos_main                 shift and go to state 213
    asignacion                     shift and go to state 48
    llamada                        shift and go to state 49
    lectura                        shift and go to state 50
    escritura                      shift and go to state 51
    decision                       shift and go to state 52
    repeticion                     shift and go to state 53
    vars                           shift and go to state 54
    condicional                    shift and go to state 59
    no_condicional                 shift and go to state 60

state 187

    (39) funciones_aux -> VOID FUNC ID punto_id_func LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables count_vars . estatutos RIGHT_CURL end_func
    (95) estatutos -> . estatutos_main_aux
    (96) estatutos -> . retorno SEMICOLON
    (105) estatutos_main_aux -> . estatutos_main estatutos
    (106) estatutos_main_aux -> . estatutos_main
    (124) retorno -> . RETURN LEFT_PAR m_exp RIGHT_PAR punto_return
    (97) estatutos_main -> . asignacion SEMICOLON
    (98) estatutos_main -> . llamada SEMICOLON
    (99) estatutos_main -> . lectura SEMICOLON
    (100) estatutos_main -> . escritura SEMICOLON
    (101) estatutos_main -> . decision SEMICOLON
    (102) estatutos_main -> . repeticion SEMICOLON
    (107) asignacion -> . vars EQUALS punto_igual m_exp punto_asignacion
    (118) llamada -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (119) llamada -> . ID punto_verify_id LEFT_PAR punto_era dec_var_llamada RIGHT_PAR punto_verify_total_params punto_end_llamada
    (127) lectura -> . READ LEFT_PAR lectura_var RIGHT_PAR
    (132) escritura -> . WRITE LEFT_PAR escritura_aux RIGHT_PAR
    (140) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (141) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (145) repeticion -> . condicional
    (146) repeticion -> . no_condicional
    (108) vars -> . ID punto_asignacion_var
    (109) vars -> . ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr punto_verify_arr RIGHT_BR punto_direccion_arr
    (152) condicional -> . WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while
    (147) no_condicional -> . FOR LEFT_PAR ID punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for

    RETURN          shift and go to state 214
    ID              shift and go to state 55
    READ            shift and go to state 56
    WRITE           shift and go to state 57
    IF              shift and go to state 58
    WHILE           shift and go to state 61
    FOR             shift and go to state 62

    estatutos                      shift and go to state 215
    estatutos_main_aux             shift and go to state 211
    retorno                        shift and go to state 212
    estatutos_main                 shift and go to state 213
    asignacion                     shift and go to state 48
    llamada                        shift and go to state 49
    lectura                        shift and go to state 50
    escritura                      shift and go to state 51
    decision                       shift and go to state 52
    repeticion                     shift and go to state 53
    vars                           shift and go to state 54
    condicional                    shift and go to state 59
    no_condicional                 shift and go to state 60

state 188

    (41) not_variables -> variables count_vars .

    RETURN          reduce using rule 41 (not_variables -> variables count_vars .)
    ID              reduce using rule 41 (not_variables -> variables count_vars .)
    READ            reduce using rule 41 (not_variables -> variables count_vars .)
    WRITE           reduce using rule 41 (not_variables -> variables count_vars .)
    IF              reduce using rule 41 (not_variables -> variables count_vars .)
    WHILE           reduce using rule 41 (not_variables -> variables count_vars .)
    FOR             reduce using rule 41 (not_variables -> variables count_vars .)


state 189

    (118) llamada -> ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada .

    SEMICOLON       reduce using rule 118 (llamada -> ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada .)


state 190

    (119) llamada -> ID punto_verify_id LEFT_PAR punto_era dec_var_llamada RIGHT_PAR . punto_verify_total_params punto_end_llamada
    (121) punto_verify_total_params -> .

    SEMICOLON       reduce using rule 121 (punto_verify_total_params -> .)

    punto_verify_total_params      shift and go to state 216

state 191

    (32) dec_var_llamada -> m_exp punto_verify_dec_param . COMMA punto_mas_k dec_var_llamada
    (33) dec_var_llamada -> m_exp punto_verify_dec_param .

    COMMA           shift and go to state 217
    RIGHT_PAR       reduce using rule 33 (dec_var_llamada -> m_exp punto_verify_dec_param .)


state 192

    (109) vars -> ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp . punto_access_arr punto_verify_arr RIGHT_BR punto_direccion_arr
    (112) punto_access_arr -> .

    RIGHT_BR        reduce using rule 112 (punto_access_arr -> .)

    punto_access_arr               shift and go to state 218

state 193

    (128) lectura_var -> punto_read_stack ID punto_push_dec_var punto_add_read_operand . COMMA lectura_var
    (129) lectura_var -> punto_read_stack ID punto_push_dec_var punto_add_read_operand .

    COMMA           shift and go to state 219
    RIGHT_PAR       reduce using rule 129 (lectura_var -> punto_read_stack ID punto_push_dec_var punto_add_read_operand .)


state 194

    (133) escritura_aux -> punto_write_stack STR punto_escritura_push punto_add_write_operand .
    (135) escritura_aux -> punto_write_stack STR punto_escritura_push punto_add_write_operand . COMMA escritura_aux

    RIGHT_PAR       reduce using rule 133 (escritura_aux -> punto_write_stack STR punto_escritura_push punto_add_write_operand .)
    COMMA           shift and go to state 220


state 195

    (134) escritura_aux -> punto_write_stack m_exp punto_escritura_push punto_add_write_operand .
    (136) escritura_aux -> punto_write_stack m_exp punto_escritura_push punto_add_write_operand . COMMA escritura_aux

    RIGHT_PAR       reduce using rule 134 (escritura_aux -> punto_write_stack m_exp punto_escritura_push punto_add_write_operand .)
    COMMA           shift and go to state 221


state 196

    (81) factor -> LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR . punto_fin_fondo_falso
    (88) punto_fin_fondo_falso -> .

    MULTIPLY        reduce using rule 88 (punto_fin_fondo_falso -> .)
    DIVIDE          reduce using rule 88 (punto_fin_fondo_falso -> .)
    PLUS            reduce using rule 88 (punto_fin_fondo_falso -> .)
    MINUS           reduce using rule 88 (punto_fin_fondo_falso -> .)
    LESS_THAN       reduce using rule 88 (punto_fin_fondo_falso -> .)
    GREATER_THAN    reduce using rule 88 (punto_fin_fondo_falso -> .)
    DIFFERENT       reduce using rule 88 (punto_fin_fondo_falso -> .)
    EQUAL           reduce using rule 88 (punto_fin_fondo_falso -> .)
    GREATER_EQUAL   reduce using rule 88 (punto_fin_fondo_falso -> .)
    LESS_EQUAL      reduce using rule 88 (punto_fin_fondo_falso -> .)
    AND             reduce using rule 88 (punto_fin_fondo_falso -> .)
    OR              reduce using rule 88 (punto_fin_fondo_falso -> .)
    RIGHT_PAR       reduce using rule 88 (punto_fin_fondo_falso -> .)
    RIGHT_BR        reduce using rule 88 (punto_fin_fondo_falso -> .)
    SEMICOLON       reduce using rule 88 (punto_fin_fondo_falso -> .)
    COMMA           reduce using rule 88 (punto_fin_fondo_falso -> .)
    TO              reduce using rule 88 (punto_fin_fondo_falso -> .)

    punto_fin_fondo_falso          shift and go to state 222

state 197

    (140) decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL . estatutos RIGHT_CURL punto_end_if
    (141) decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL . estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (95) estatutos -> . estatutos_main_aux
    (96) estatutos -> . retorno SEMICOLON
    (105) estatutos_main_aux -> . estatutos_main estatutos
    (106) estatutos_main_aux -> . estatutos_main
    (124) retorno -> . RETURN LEFT_PAR m_exp RIGHT_PAR punto_return
    (97) estatutos_main -> . asignacion SEMICOLON
    (98) estatutos_main -> . llamada SEMICOLON
    (99) estatutos_main -> . lectura SEMICOLON
    (100) estatutos_main -> . escritura SEMICOLON
    (101) estatutos_main -> . decision SEMICOLON
    (102) estatutos_main -> . repeticion SEMICOLON
    (107) asignacion -> . vars EQUALS punto_igual m_exp punto_asignacion
    (118) llamada -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (119) llamada -> . ID punto_verify_id LEFT_PAR punto_era dec_var_llamada RIGHT_PAR punto_verify_total_params punto_end_llamada
    (127) lectura -> . READ LEFT_PAR lectura_var RIGHT_PAR
    (132) escritura -> . WRITE LEFT_PAR escritura_aux RIGHT_PAR
    (140) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (141) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (145) repeticion -> . condicional
    (146) repeticion -> . no_condicional
    (108) vars -> . ID punto_asignacion_var
    (109) vars -> . ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr punto_verify_arr RIGHT_BR punto_direccion_arr
    (152) condicional -> . WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while
    (147) no_condicional -> . FOR LEFT_PAR ID punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for

    RETURN          shift and go to state 214
    ID              shift and go to state 55
    READ            shift and go to state 56
    WRITE           shift and go to state 57
    IF              shift and go to state 58
    WHILE           shift and go to state 61
    FOR             shift and go to state 62

    estatutos                      shift and go to state 223
    estatutos_main_aux             shift and go to state 211
    retorno                        shift and go to state 212
    estatutos_main                 shift and go to state 213
    asignacion                     shift and go to state 48
    llamada                        shift and go to state 49
    lectura                        shift and go to state 50
    escritura                      shift and go to state 51
    decision                       shift and go to state 52
    repeticion                     shift and go to state 53
    vars                           shift and go to state 54
    condicional                    shift and go to state 59
    no_condicional                 shift and go to state 60

state 198

    (57) t_exp_or_aux -> OR punto_push_or . exp_or
    (54) exp_or -> . t_exp punto_pop_or t_exp_or_aux
    (55) exp_or -> . t_exp punto_pop_or
    (59) t_exp -> . g_exp pop_and t_exp_aux
    (60) t_exp -> . g_exp pop_and
    (64) g_exp -> . m_exp
    (65) g_exp -> . m_exp relacionales punto_relacionales m_exp punto_pop_relacional
    (68) m_exp -> . termino punto_mexp_pop
    (69) m_exp -> . termino punto_mexp_pop m_exp_aux
    (74) termino -> . factor punto_termino_pop
    (75) termino -> . factor punto_termino_pop termino_aux
    (80) factor -> . cte
    (81) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (82) factor -> . ID factor_push_operand
    (83) factor -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (84) factor -> . ID punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada
    (85) factor -> . ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr punto_verify_arr RIGHT_BR punto_direccion_arr
    (156) cte -> . CTE_I factor_int_push
    (157) cte -> . cte_f factor_float_push
    (158) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    LEFT_PAR        shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 113
    CTE_CHAR        shift and go to state 115

    exp_or                         shift and go to state 224
    t_exp                          shift and go to state 106
    g_exp                          shift and go to state 107
    m_exp                          shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    cte                            shift and go to state 111
    cte_f                          shift and go to state 114

state 199

    (62) t_exp_aux -> AND punto_push_and . t_exp
    (59) t_exp -> . g_exp pop_and t_exp_aux
    (60) t_exp -> . g_exp pop_and
    (64) g_exp -> . m_exp
    (65) g_exp -> . m_exp relacionales punto_relacionales m_exp punto_pop_relacional
    (68) m_exp -> . termino punto_mexp_pop
    (69) m_exp -> . termino punto_mexp_pop m_exp_aux
    (74) termino -> . factor punto_termino_pop
    (75) termino -> . factor punto_termino_pop termino_aux
    (80) factor -> . cte
    (81) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (82) factor -> . ID factor_push_operand
    (83) factor -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (84) factor -> . ID punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada
    (85) factor -> . ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr punto_verify_arr RIGHT_BR punto_direccion_arr
    (156) cte -> . CTE_I factor_int_push
    (157) cte -> . cte_f factor_float_push
    (158) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    LEFT_PAR        shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 113
    CTE_CHAR        shift and go to state 115

    t_exp                          shift and go to state 225
    g_exp                          shift and go to state 107
    m_exp                          shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    cte                            shift and go to state 111
    cte_f                          shift and go to state 114

state 200

    (65) g_exp -> m_exp relacionales punto_relacionales m_exp . punto_pop_relacional
    (67) punto_pop_relacional -> .

    AND             reduce using rule 67 (punto_pop_relacional -> .)
    OR              reduce using rule 67 (punto_pop_relacional -> .)
    RIGHT_PAR       reduce using rule 67 (punto_pop_relacional -> .)

    punto_pop_relacional           shift and go to state 226

state 201

    (71) m_exp_aux -> PLUS punto_m_exp_push . m_exp
    (68) m_exp -> . termino punto_mexp_pop
    (69) m_exp -> . termino punto_mexp_pop m_exp_aux
    (74) termino -> . factor punto_termino_pop
    (75) termino -> . factor punto_termino_pop termino_aux
    (80) factor -> . cte
    (81) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (82) factor -> . ID factor_push_operand
    (83) factor -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (84) factor -> . ID punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada
    (85) factor -> . ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr punto_verify_arr RIGHT_BR punto_direccion_arr
    (156) cte -> . CTE_I factor_int_push
    (157) cte -> . cte_f factor_float_push
    (158) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    LEFT_PAR        shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 113
    CTE_CHAR        shift and go to state 115

    m_exp                          shift and go to state 227
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    cte                            shift and go to state 111
    cte_f                          shift and go to state 114

state 202

    (72) m_exp_aux -> MINUS punto_m_exp_push . m_exp
    (68) m_exp -> . termino punto_mexp_pop
    (69) m_exp -> . termino punto_mexp_pop m_exp_aux
    (74) termino -> . factor punto_termino_pop
    (75) termino -> . factor punto_termino_pop termino_aux
    (80) factor -> . cte
    (81) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (82) factor -> . ID factor_push_operand
    (83) factor -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (84) factor -> . ID punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada
    (85) factor -> . ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr punto_verify_arr RIGHT_BR punto_direccion_arr
    (156) cte -> . CTE_I factor_int_push
    (157) cte -> . cte_f factor_float_push
    (158) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

