Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WHILE           shift and go to state 55
    FOR             shift and go to state 56

    estatutos                      shift and go to state 143
    estatutos_main_aux             shift and go to state 144
    retorno                        shift and go to state 145
    estatutos_main                 shift and go to state 146
    asignacion                     shift and go to state 42
    llamada                        shift and go to state 43
    lectura                        shift and go to state 44
    escritura                      shift and go to state 45
    decision                       shift and go to state 46
    repeticion                     shift and go to state 47
    dec_varaux                     shift and go to state 48
    condicional                    shift and go to state 53
    no_condicional                 shift and go to state 54

state 111

    (26) parametros -> dec_var_param COMMA parametros .

    RIGHT_PAR       reduce using rule 26 (parametros -> dec_var_param COMMA parametros .)


state 112

    (24) funciones_aux -> VOID FUNC ID LEFT_PAR RIGHT_PAR LEFT_CURL variables . estatutos RIGHT_CURL
    (41) estatutos -> . estatutos_main_aux
    (42) estatutos -> . retorno SEMICOLON
    (51) estatutos_main_aux -> . estatutos_main estatutos
    (52) estatutos_main_aux -> . estatutos_main
    (68) retorno -> . RETURN LEFT_PAR exp RIGHT_PAR
    (43) estatutos_main -> . asignacion SEMICOLON
    (44) estatutos_main -> . llamada SEMICOLON
    (45) estatutos_main -> . lectura SEMICOLON
    (46) estatutos_main -> . escritura SEMICOLON
    (47) estatutos_main -> . decision SEMICOLON
    (48) estatutos_main -> . repeticion SEMICOLON
    (53) asignacion -> . dec_varaux EQUALS exp
    (66) llamada -> . VD ID LEFT_PAR RIGHT_PAR
    (67) llamada -> . VD ID LEFT_PAR dec_var RIGHT_PAR
    (69) lectura -> . READ LEFT_PAR dec_var RIGHT_PAR
    (70) escritura -> . WRITE LEFT_PAR escritura_aux RIGHT_PAR
    (75) decision -> . IF LEFT_PAR expresion RIGHT_PAR THEN LEFT_CURL estatutos RIGHT_CURL
    (76) decision -> . IF LEFT_PAR expresion RIGHT_PAR THEN LEFT_CURL estatutos RIGHT_CURL ELSE LEFT_CURL estatutos RIGHT_CURL
    (77) repeticion -> . condicional
    (78) repeticion -> . no_condicional
    (17) dec_varaux -> . ID
    (18) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (19) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR
    (80) condicional -> . WHILE LEFT_PAR expresion RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL
    (79) no_condicional -> . FOR LEFT_PAR dec_varaux EQUALS exp TO exp RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL

    RETURN          shift and go to state 147
    VD              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    ID              shift and go to state 35
    WHILE           shift and go to state 55
    FOR             shift and go to state 56

    estatutos                      shift and go to state 148
    estatutos_main_aux             shift and go to state 144
    retorno                        shift and go to state 145
    estatutos_main                 shift and go to state 146
    asignacion                     shift and go to state 42
    llamada                        shift and go to state 43
    lectura                        shift and go to state 44
    escritura                      shift and go to state 45
    decision                       shift and go to state 46
    repeticion                     shift and go to state 47
    dec_varaux                     shift and go to state 48
    condicional                    shift and go to state 53
    no_condicional                 shift and go to state 54

state 113

    (25) funciones_aux -> VOID FUNC ID LEFT_PAR parametros RIGHT_PAR LEFT_CURL . variables estatutos RIGHT_CURL
    (8) variables -> . VAR SEMICOLON
    (9) variables -> . VAR variables_aux SEMICOLON

    VAR             shift and go to state 9

    variables                      shift and go to state 149

state 114

    (54) exp -> termino exp_aux .

    SEMICOLON       reduce using rule 54 (exp -> termino exp_aux .)
    COMMA           reduce using rule 54 (exp -> termino exp_aux .)
    RIGHT_PAR       reduce using rule 54 (exp -> termino exp_aux .)
    LESS_THAN       reduce using rule 54 (exp -> termino exp_aux .)
    GREATER_THAN    reduce using rule 54 (exp -> termino exp_aux .)
    DIFFERENT       reduce using rule 54 (exp -> termino exp_aux .)
    EQUAL           reduce using rule 54 (exp -> termino exp_aux .)
    AND             reduce using rule 54 (exp -> termino exp_aux .)
    OR              reduce using rule 54 (exp -> termino exp_aux .)
    TO              reduce using rule 54 (exp -> termino exp_aux .)


state 115

    (56) exp_aux -> PLUS . exp
    (54) exp -> . termino exp_aux
    (55) exp -> . termino
    (58) termino -> . factor
    (59) termino -> . factor termino_aux
    (62) factor -> . cte
    (63) factor -> . LEFT_PAR exp RIGHT_PAR
    (64) factor -> . ID LEFT_PAR dec_var RIGHT_PAR
    (65) factor -> . ID LEFT_PAR RIGHT_PAR
    (81) cte -> . ID
    (82) cte -> . CTE_I
    (83) cte -> . CTE_F

    LEFT_PAR        shift and go to state 94
    ID              shift and go to state 95
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 97

    exp                            shift and go to state 150
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    cte                            shift and go to state 93

state 116

    (57) exp_aux -> MINUS . exp
    (54) exp -> . termino exp_aux
    (55) exp -> . termino
    (58) termino -> . factor
    (59) termino -> . factor termino_aux
    (62) factor -> . cte
    (63) factor -> . LEFT_PAR exp RIGHT_PAR
    (64) factor -> . ID LEFT_PAR dec_var RIGHT_PAR
    (65) factor -> . ID LEFT_PAR RIGHT_PAR
    (81) cte -> . ID
    (82) cte -> . CTE_I
    (83) cte -> . CTE_F

    LEFT_PAR        shift and go to state 94
    ID              shift and go to state 95
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 97

    exp                            shift and go to state 151
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    cte                            shift and go to state 93

state 117

    (59) termino -> factor termino_aux .

    PLUS            reduce using rule 59 (termino -> factor termino_aux .)
    MINUS           reduce using rule 59 (termino -> factor termino_aux .)
    SEMICOLON       reduce using rule 59 (termino -> factor termino_aux .)
    COMMA           reduce using rule 59 (termino -> factor termino_aux .)
    RIGHT_PAR       reduce using rule 59 (termino -> factor termino_aux .)
    LESS_THAN       reduce using rule 59 (termino -> factor termino_aux .)
    GREATER_THAN    reduce using rule 59 (termino -> factor termino_aux .)
    DIFFERENT       reduce using rule 59 (termino -> factor termino_aux .)
    EQUAL           reduce using rule 59 (termino -> factor termino_aux .)
    AND             reduce using rule 59 (termino -> factor termino_aux .)
    OR              reduce using rule 59 (termino -> factor termino_aux .)
    TO              reduce using rule 59 (termino -> factor termino_aux .)


state 118

    (60) termino_aux -> MULTIPLY . termino
    (58) termino -> . factor
    (59) termino -> . factor termino_aux
    (62) factor -> . cte
    (63) factor -> . LEFT_PAR exp RIGHT_PAR
    (64) factor -> . ID LEFT_PAR dec_var RIGHT_PAR
    (65) factor -> . ID LEFT_PAR RIGHT_PAR
    (81) cte -> . ID
    (82) cte -> . CTE_I
    (83) cte -> . CTE_F

    LEFT_PAR        shift and go to state 94
    ID              shift and go to state 95
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 97

    termino                        shift and go to state 152
    factor                         shift and go to state 92
    cte                            shift and go to state 93

state 119

    (61) termino_aux -> DIVIDE . termino
    (58) termino -> . factor
    (59) termino -> . factor termino_aux
    (62) factor -> . cte
    (63) factor -> . LEFT_PAR exp RIGHT_PAR
    (64) factor -> . ID LEFT_PAR dec_var RIGHT_PAR
    (65) factor -> . ID LEFT_PAR RIGHT_PAR
    (81) cte -> . ID
    (82) cte -> . CTE_I
    (83) cte -> . CTE_F

    LEFT_PAR        shift and go to state 94
    ID              shift and go to state 95
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 97

    termino                        shift and go to state 153
    factor                         shift and go to state 92
    cte                            shift and go to state 93

state 120

    (63) factor -> LEFT_PAR exp . RIGHT_PAR

    RIGHT_PAR       shift and go to state 154


state 121

    (64) factor -> ID LEFT_PAR . dec_var RIGHT_PAR
    (65) factor -> ID LEFT_PAR . RIGHT_PAR
    (15) dec_var -> . dec_varaux COMMA dec_var
    (16) dec_var -> . dec_varaux
    (17) dec_varaux -> . ID
    (18) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (19) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR

    RIGHT_PAR       shift and go to state 156
    ID              shift and go to state 35

    dec_var                        shift and go to state 155
    dec_varaux                     shift and go to state 34

state 122

    (66) llamada -> VD ID LEFT_PAR RIGHT_PAR .

    SEMICOLON       reduce using rule 66 (llamada -> VD ID LEFT_PAR RIGHT_PAR .)


state 123

    (67) llamada -> VD ID LEFT_PAR dec_var . RIGHT_PAR

    RIGHT_PAR       shift and go to state 157


state 124

    (69) lectura -> READ LEFT_PAR dec_var RIGHT_PAR .

    SEMICOLON       reduce using rule 69 (lectura -> READ LEFT_PAR dec_var RIGHT_PAR .)


state 125

    (70) escritura -> WRITE LEFT_PAR escritura_aux RIGHT_PAR .

    SEMICOLON       reduce using rule 70 (escritura -> WRITE LEFT_PAR escritura_aux RIGHT_PAR .)


state 126

    (73) escritura_aux -> STR COMMA . escritura_aux
    (71) escritura_aux -> . STR
    (72) escritura_aux -> . exp
    (73) escritura_aux -> . STR COMMA escritura_aux
    (74) escritura_aux -> . exp COMMA escritura_aux
    (54) exp -> . termino exp_aux
    (55) exp -> . termino
    (58) termino -> . factor
    (59) termino -> . factor termino_aux
    (62) factor -> . cte
    (63) factor -> . LEFT_PAR exp RIGHT_PAR
    (64) factor -> . ID LEFT_PAR dec_var RIGHT_PAR
    (65) factor -> . ID LEFT_PAR RIGHT_PAR
    (81) cte -> . ID
    (82) cte -> . CTE_I
    (83) cte -> . CTE_F

    STR             shift and go to state 101
    LEFT_PAR        shift and go to state 94
    ID              shift and go to state 95
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 97

    escritura_aux                  shift and go to state 158
    exp                            shift and go to state 102
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    cte                            shift and go to state 93

state 127

    (74) escritura_aux -> exp COMMA . escritura_aux
    (71) escritura_aux -> . STR
    (72) escritura_aux -> . exp
    (73) escritura_aux -> . STR COMMA escritura_aux
    (74) escritura_aux -> . exp COMMA escritura_aux
    (54) exp -> . termino exp_aux
    (55) exp -> . termino
    (58) termino -> . factor
    (59) termino -> . factor termino_aux
    (62) factor -> . cte
    (63) factor -> . LEFT_PAR exp RIGHT_PAR
    (64) factor -> . ID LEFT_PAR dec_var RIGHT_PAR
    (65) factor -> . ID LEFT_PAR RIGHT_PAR
    (81) cte -> . ID
    (82) cte -> . CTE_I
    (83) cte -> . CTE_F

    STR             shift and go to state 101
    LEFT_PAR        shift and go to state 94
    ID              shift and go to state 95
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 97

    exp                            shift and go to state 102
    escritura_aux                  shift and go to state 159
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    cte                            shift and go to state 93

state 128

    (32) expresion -> LEFT_PAR expresion . RIGHT_PAR
    (33) expresion -> LEFT_PAR expresion . RIGHT_PAR relacionales expresion
    (34) expresion -> LEFT_PAR expresion . RIGHT_PAR logicos expresion

    RIGHT_PAR       shift and go to state 160


state 129

    (63) factor -> LEFT_PAR exp . RIGHT_PAR
    (29) expresion -> exp .
    (30) expresion -> exp . relacionales expresion
    (31) expresion -> exp . logicos expresion
    (37) relacionales -> . LESS_THAN
    (38) relacionales -> . GREATER_THAN
    (39) relacionales -> . DIFFERENT
    (40) relacionales -> . EQUAL
    (35) logicos -> . AND
    (36) logicos -> . OR

  ! shift/reduce conflict for RIGHT_PAR resolved as shift
    RIGHT_PAR       shift and go to state 154
    LESS_THAN       shift and go to state 133
    GREATER_THAN    shift and go to state 134
    DIFFERENT       shift and go to state 135
    EQUAL           shift and go to state 136
    AND             shift and go to state 137
    OR              shift and go to state 138

  ! RIGHT_PAR       [ reduce using rule 29 (expresion -> exp .) ]

    relacionales                   shift and go to state 131
    logicos                        shift and go to state 132

state 130

    (75) decision -> IF LEFT_PAR expresion RIGHT_PAR . THEN LEFT_CURL estatutos RIGHT_CURL
    (76) decision -> IF LEFT_PAR expresion RIGHT_PAR . THEN LEFT_CURL estatutos RIGHT_CURL ELSE LEFT_CURL estatutos RIGHT_CURL

    THEN            shift and go to state 161


state 131

    (30) expresion -> exp relacionales . expresion
    (29) expresion -> . exp
    (30) expresion -> . exp relacionales expresion
    (31) expresion -> . exp logicos expresion
    (32) expresion -> . LEFT_PAR expresion RIGHT_PAR
    (33) expresion -> . LEFT_PAR expresion RIGHT_PAR relacionales expresion
    (34) expresion -> . LEFT_PAR expresion RIGHT_PAR logicos expresion
    (54) exp -> . termino exp_aux
    (55) exp -> . termino
    (58) termino -> . factor
    (59) termino -> . factor termino_aux
    (62) factor -> . cte
    (63) factor -> . LEFT_PAR exp RIGHT_PAR
    (64) factor -> . ID LEFT_PAR dec_var RIGHT_PAR
    (65) factor -> . ID LEFT_PAR RIGHT_PAR
    (81) cte -> . ID
    (82) cte -> . CTE_I
    (83) cte -> . CTE_F

    LEFT_PAR        shift and go to state 103
    ID              shift and go to state 95
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 97

    exp                            shift and go to state 105
    expresion                      shift and go to state 162
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    cte                            shift and go to state 93

state 132

    (31) expresion -> exp logicos . expresion
    (29) expresion -> . exp
    (30) expresion -> . exp relacionales expresion
    (31) expresion -> . exp logicos expresion
    (32) expresion -> . LEFT_PAR expresion RIGHT_PAR
    (33) expresion -> . LEFT_PAR expresion RIGHT_PAR relacionales expresion
    (34) expresion -> . LEFT_PAR expresion RIGHT_PAR logicos expresion
    (54) exp -> . termino exp_aux
    (55) exp -> . termino
    (58) termino -> . factor
    (59) termino -> . factor termino_aux
    (62) factor -> . cte
    (63) factor -> . LEFT_PAR exp RIGHT_PAR
    (64) factor -> . ID LEFT_PAR dec_var RIGHT_PAR
    (65) factor -> . ID LEFT_PAR RIGHT_PAR
    (81) cte -> . ID
    (82) cte -> . CTE_I
    (83) cte -> . CTE_F

    LEFT_PAR        shift and go to state 103
    ID              shift and go to state 95
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 97

    exp                            shift and go to state 105
    expresion                      shift and go to state 163
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    cte                            shift and go to state 93

state 133

    (37) relacionales -> LESS_THAN .

    LEFT_PAR        reduce using rule 37 (relacionales -> LESS_THAN .)
    ID              reduce using rule 37 (relacionales -> LESS_THAN .)
    CTE_I           reduce using rule 37 (relacionales -> LESS_THAN .)
    CTE_F           reduce using rule 37 (relacionales -> LESS_THAN .)


state 134

    (38) relacionales -> GREATER_THAN .

    LEFT_PAR        reduce using rule 38 (relacionales -> GREATER_THAN .)
    ID              reduce using rule 38 (relacionales -> GREATER_THAN .)
    CTE_I           reduce using rule 38 (relacionales -> GREATER_THAN .)
    CTE_F           reduce using rule 38 (relacionales -> GREATER_THAN .)


state 135

    (39) relacionales -> DIFFERENT .

    LEFT_PAR        reduce using rule 39 (relacionales -> DIFFERENT .)
    ID              reduce using rule 39 (relacionales -> DIFFERENT .)
    CTE_I           reduce using rule 39 (relacionales -> DIFFERENT .)
    CTE_F           reduce using rule 39 (relacionales -> DIFFERENT .)


state 136

    (40) relacionales -> EQUAL .

    LEFT_PAR        reduce using rule 40 (relacionales -> EQUAL .)
    ID              reduce using rule 40 (relacionales -> EQUAL .)
    CTE_I           reduce using rule 40 (relacionales -> EQUAL .)
    CTE_F           reduce using rule 40 (relacionales -> EQUAL .)


state 137

    (35) logicos -> AND .

    LEFT_PAR        reduce using rule 35 (logicos -> AND .)
    ID              reduce using rule 35 (logicos -> AND .)
    CTE_I           reduce using rule 35 (logicos -> AND .)
    CTE_F           reduce using rule 35 (logicos -> AND .)


state 138

    (36) logicos -> OR .

    LEFT_PAR        reduce using rule 36 (logicos -> OR .)
    ID              reduce using rule 36 (logicos -> OR .)
    CTE_I           reduce using rule 36 (logicos -> OR .)
    CTE_F           reduce using rule 36 (logicos -> OR .)


state 139

    (80) condicional -> WHILE LEFT_PAR expresion RIGHT_PAR . DO LEFT_CURL estatutos RIGHT_CURL

    DO              shift and go to state 164


state 140

    (79) no_condicional -> FOR LEFT_PAR dec_varaux EQUALS . exp TO exp RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL
    (54) exp -> . termino exp_aux
    (55) exp -> . termino
    (58) termino -> . factor
    (59) termino -> . factor termino_aux
    (62) factor -> . cte
    (63) factor -> . LEFT_PAR exp RIGHT_PAR
    (64) factor -> . ID LEFT_PAR dec_var RIGHT_PAR
    (65) factor -> . ID LEFT_PAR RIGHT_PAR
    (81) cte -> . ID
    (82) cte -> . CTE_I
    (83) cte -> . CTE_F

    LEFT_PAR        shift and go to state 94
    ID              shift and go to state 95
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 97

    exp                            shift and go to state 165
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    cte                            shift and go to state 93

state 141

    (19) dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR LEFT_BR . CTE_I RIGHT_BR

    CTE_I           shift and go to state 166


state 142

    (22) funciones_aux -> tipo FUNC ID LEFT_PAR parametros RIGHT_PAR LEFT_CURL variables . estatutos RIGHT_CURL
    (41) estatutos -> . estatutos_main_aux
    (42) estatutos -> . retorno SEMICOLON
    (51) estatutos_main_aux -> . estatutos_main estatutos
    (52) estatutos_main_aux -> . estatutos_main
    (68) retorno -> . RETURN LEFT_PAR exp RIGHT_PAR
    (43) estatutos_main -> . asignacion SEMICOLON
    (44) estatutos_main -> . llamada SEMICOLON
    (45) estatutos_main -> . lectura SEMICOLON
    (46) estatutos_main -> . escritura SEMICOLON
    (47) estatutos_main -> . decision SEMICOLON
    (48) estatutos_main -> . repeticion SEMICOLON
    (53) asignacion -> . dec_varaux EQUALS exp
    (66) llamada -> . VD ID LEFT_PAR RIGHT_PAR
    (67) llamada -> . VD ID LEFT_PAR dec_var RIGHT_PAR
    (69) lectura -> . READ LEFT_PAR dec_var RIGHT_PAR
    (70) escritura -> . WRITE LEFT_PAR escritura_aux RIGHT_PAR
    (75) decision -> . IF LEFT_PAR expresion RIGHT_PAR THEN LEFT_CURL estatutos RIGHT_CURL
    (76) decision -> . IF LEFT_PAR expresion RIGHT_PAR THEN LEFT_CURL estatutos RIGHT_CURL ELSE LEFT_CURL estatutos RIGHT_CURL
    (77) repeticion -> . condicional
    (78) repeticion -> . no_condicional
    (17) dec_varaux -> . ID
    (18) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (19) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR
    (80) condicional -> . WHILE LEFT_PAR expresion RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL
    (79) no_condicional -> . FOR LEFT_PAR dec_varaux EQUALS exp TO exp RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL

    RETURN          shift and go to state 147
    VD              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    ID              shift and go to state 35
    WHILE           shift and go to state 55
    FOR             shift and go to state 56

    estatutos                      shift and go to state 167
    estatutos_main_aux             shift and go to state 144
    retorno                        shift and go to state 145
    estatutos_main                 shift and go to state 146
    asignacion                     shift and go to state 42
    llamada                        shift and go to state 43
    lectura                        shift and go to state 44
    escritura                      shift and go to state 45
    decision                       shift and go to state 46
    repeticion                     shift and go to state 47
    dec_varaux                     shift and go to state 48
    condicional                    shift and go to state 53
    no_condicional                 shift and go to state 54

state 143

    (23) funciones_aux -> tipo FUNC ID LEFT_PAR RIGHT_PAR LEFT_CURL variables estatutos . RIGHT_CURL

    RIGHT_CURL      shift and go to state 168


state 144

    (41) estatutos -> estatutos_main_aux .

    RIGHT_CURL      reduce using rule 41 (estatutos -> estatutos_main_aux .)


state 145

    (42) estatutos -> retorno . SEMICOLON

    SEMICOLON       shift and go to state 169


state 146

    (51) estatutos_main_aux -> estatutos_main . estatutos
    (52) estatutos_main_aux -> estatutos_main .
    (41) estatutos -> . estatutos_main_aux
    (42) estatutos -> . retorno SEMICOLON
    (51) estatutos_main_aux -> . estatutos_main estatutos
    (52) estatutos_main_aux -> . estatutos_main
    (68) retorno -> . RETURN LEFT_PAR exp RIGHT_PAR
    (43) estatutos_main -> . asignacion SEMICOLON
    (44) estatutos_main -> . llamada SEMICOLON
    (45) estatutos_main -> . lectura SEMICOLON
    (46) estatutos_main -> . escritura SEMICOLON
    (47) estatutos_main -> . decision SEMICOLON
    (48) estatutos_main -> . repeticion SEMICOLON
    (53) asignacion -> . dec_varaux EQUALS exp
    (66) llamada -> . VD ID LEFT_PAR RIGHT_PAR
    (67) llamada -> . VD ID LEFT_PAR dec_var RIGHT_PAR
    (69) lectura -> . READ LEFT_PAR dec_var RIGHT_PAR
    (70) escritura -> . WRITE LEFT_PAR escritura_aux RIGHT_PAR
    (75) decision -> . IF LEFT_PAR expresion RIGHT_PAR THEN LEFT_CURL estatutos RIGHT_CURL
    (76) decision -> . IF LEFT_PAR expresion RIGHT_PAR THEN LEFT_CURL estatutos RIGHT_CURL ELSE LEFT_CURL estatutos RIGHT_CURL
    (77) repeticion -> . condicional
    (78) repeticion -> . no_condicional
    (17) dec_varaux -> . ID
    (18) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (19) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR
    (80) condicional -> . WHILE LEFT_PAR expresion RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL
    (79) no_condicional -> . FOR LEFT_PAR dec_varaux EQUALS exp TO exp RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL

    RIGHT_CURL      reduce using rule 52 (estatutos_main_aux -> estatutos_main .)
    RETURN          shift and go to state 147
    VD              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    ID              shift and go to state 35
    WHILE           shift and go to state 55
    FOR             shift and go to state 56

    estatutos_main                 shift and go to state 146
    estatutos                      shift and go to state 170
    estatutos_main_aux             shift and go to state 144
    retorno                        shift and go to state 145
    asignacion                     shift and go to state 42
    llamada                        shift and go to state 43
    lectura                        shift and go to state 44
    escritura                      shift and go to state 45
    decision                       shift and go to state 46
    repeticion                     shift and go to state 47
    dec_varaux                     shift and go to state 48
    condicional                    shift and go to state 53
    no_condicional                 shift and go to state 54

state 147

    (68) retorno -> RETURN . LEFT_PAR exp RIGHT_PAR

    LEFT_PAR        shift and go to state 171


state 148

    (24) funciones_aux -> VOID FUNC ID LEFT_PAR RIGHT_PAR LEFT_CURL variables estatutos . RIGHT_CURL

    RIGHT_CURL      shift and go to state 172


state 149

    (25) funciones_aux -> VOID FUNC ID LEFT_PAR parametros RIGHT_PAR LEFT_CURL variables . estatutos RIGHT_CURL
    (41) estatutos -> . estatutos_main_aux
    (42) estatutos -> . retorno SEMICOLON
    (51) estatutos_main_aux -> . estatutos_main estatutos
    (52) estatutos_main_aux -> . estatutos_main
    (68) retorno -> . RETURN LEFT_PAR exp RIGHT_PAR
    (43) estatutos_main -> . asignacion SEMICOLON
    (44) estatutos_main -> . llamada SEMICOLON
    (45) estatutos_main -> . lectura SEMICOLON
    (46) estatutos_main -> . escritura SEMICOLON
    (47) estatutos_main -> . decision SEMICOLON
    (48) estatutos_main -> . repeticion SEMICOLON
    (53) asignacion -> . dec_varaux EQUALS exp
    (66) llamada -> . VD ID LEFT_PAR RIGHT_PAR
    (67) llamada -> . VD ID LEFT_PAR dec_var RIGHT_PAR
    (69) lectura -> . READ LEFT_PAR dec_var RIGHT_PAR
    (70) escritura -> . WRITE LEFT_PAR escritura_aux RIGHT_PAR
    (75) decision -> . IF LEFT_PAR expresion RIGHT_PAR THEN LEFT_CURL estatutos RIGHT_CURL
    (76) decision -> . IF LEFT_PAR expresion RIGHT_PAR THEN LEFT_CURL estatutos RIGHT_CURL ELSE LEFT_CURL estatutos RIGHT_CURL
    (77) repeticion -> . condicional
    (78) repeticion -> . no_condicional
    (17) dec_varaux -> . ID
    (18) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (19) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR
    (80) condicional -> . WHILE LEFT_PAR expresion RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL
    (79) no_condicional -> . FOR LEFT_PAR dec_varaux EQUALS exp TO exp RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL

    RETURN          shift and go to state 147
    VD              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    ID              shift and go to state 35
    WHILE           shift and go to state 55
    FOR             shift and go to state 56

    estatutos                      shift and go to state 173
    estatutos_main_aux             shift and go to state 144
    retorno                        shift and go to state 145
    estatutos_main                 shift and go to state 146
    asignacion                     shift and go to state 42
    llamada                        shift and go to state 43
    lectura                        shift and go to state 44
    escritura                      shift and go to state 45
    decision                       shift and go to state 46
    repeticion                     shift and go to state 47
    dec_varaux                     shift and go to state 48
    condicional                    shift and go to state 53
    no_condicional                 shift and go to state 54

state 150

    (56) exp_aux -> PLUS exp .

    SEMICOLON       reduce using rule 56 (exp_aux -> PLUS exp .)
    COMMA           reduce using rule 56 (exp_aux -> PLUS exp .)
    RIGHT_PAR       reduce using rule 56 (exp_aux -> PLUS exp .)
    LESS_THAN       reduce using rule 56 (exp_aux -> PLUS exp .)
    GREATER_THAN    reduce using rule 56 (exp_aux -> PLUS exp .)
    DIFFERENT       reduce using rule 56 (exp_aux -> PLUS exp .)
    EQUAL           reduce using rule 56 (exp_aux -> PLUS exp .)
    AND             reduce using rule 56 (exp_aux -> PLUS exp .)
    OR              reduce using rule 56 (exp_aux -> PLUS exp .)
    TO              reduce using rule 56 (exp_aux -> PLUS exp .)


state 151

    (57) exp_aux -> MINUS exp .

    SEMICOLON       reduce using rule 57 (exp_aux -> MINUS exp .)
    COMMA           reduce using rule 57 (exp_aux -> MINUS exp .)
    RIGHT_PAR       reduce using rule 57 (exp_aux -> MINUS exp .)
    LESS_THAN       reduce using rule 57 (exp_aux -> MINUS exp .)
    GREATER_THAN    reduce using rule 57 (exp_aux -> MINUS exp .)
    DIFFERENT       reduce using rule 57 (exp_aux -> MINUS exp .)
    EQUAL           reduce using rule 57 (exp_aux -> MINUS exp .)
    AND             reduce using rule 57 (exp_aux -> MINUS exp .)
    OR              reduce using rule 57 (exp_aux -> MINUS exp .)
    TO              reduce using rule 57 (exp_aux -> MINUS exp .)


state 152

    (60) termino_aux -> MULTIPLY termino .

    PLUS            reduce using rule 60 (termino_aux -> MULTIPLY termino .)
    MINUS           reduce using rule 60 (termino_aux -> MULTIPLY termino .)
    SEMICOLON       reduce using rule 60 (termino_aux -> MULTIPLY termino .)
    COMMA           reduce using rule 60 (termino_aux -> MULTIPLY termino .)
    RIGHT_PAR       reduce using rule 60 (termino_aux -> MULTIPLY termino .)
    LESS_THAN       reduce using rule 60 (termino_aux -> MULTIPLY termino .)
    GREATER_THAN    reduce using rule 60 (termino_aux -> MULTIPLY termino .)
    DIFFERENT       reduce using rule 60 (termino_aux -> MULTIPLY termino .)
    EQUAL           reduce using rule 60 (termino_aux -> MULTIPLY termino .)
    AND             reduce using rule 60 (termino_aux -> MULTIPLY termino .)
    OR              reduce using rule 60 (termino_aux -> MULTIPLY termino .)
    TO              reduce using rule 60 (termino_aux -> MULTIPLY termino .)


state 153

    (61) termino_aux -> DIVIDE termino .

    PLUS            reduce using rule 61 (termino_aux -> DIVIDE termino .)
